   0.0 TEL | Telepresence 0.97 launched at Sat Mar  2 12:07:00 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.2 (default, Jan 10 2019, 23:51:51)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 4.20.13-arch1-1-ARCH #1 SMP PREEMPT Wed Feb 27 19:10:28 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.3 TEL | [3] Capturing: kubectl config current-context
   0.3 TEL | [4] Capturing: kubectl config view -o json
   0.3 TEL | [5] Capturing: kubectl --context do-fra1-main get ns default
