   0.0 TEL | Telepresence 0.97 launched at Tue Feb 26 11:47:06 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.2 (default, Jan 10 2019, 23:51:51)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 4.20.12-arch1-1-ARCH #1 SMP PREEMPT Sat Feb 23 15:11:34 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.2 TEL | [3] Capturing: kubectl config current-context
   0.3 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [5] Capturing: kubectl --context do-fra1-main get ns default
   0.6 TEL | Command: kubectl 1.13.3
   0.6 TEL | Context: do-fra1-main, namespace: default, version: 1.13.2
   0.6 TEL | END SPAN startup.py:74(__init__)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | Found bash -> /usr/bin/bash
   0.6 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/bin/conntrack
   0.6 TEL | Found iptables -> /usr/bin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6   7 | sudo: a password is required
   0.6 TEL | [7] exit 1 in 0.02 secs.
   0.6 >>> | Invoking sudo. Please enter your sudo password.
   0.6 TEL | [8] Running: sudo echo -n
   4.1 TEL | [8] ran in 3.52 secs.
   4.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   4.1 TEL | Found sshfs -> /usr/bin/sshfs
   4.1 TEL | Found fusermount -> /usr/bin/fusermount
   4.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   4.1 TEL | [9] Capturing: kubectl --context do-fra1-main --namespace default get pods telepresence-connectivity-check --ignore-not-found
  10.0 TEL | Scout info: {'latest_version': '0.97', 'application': 'telepresence', 'notices': []}
  10.1 TEL | BEGIN SPAN deployment.py:61(create_new_deployment)
  10.1 >>> | Starting network proxy to cluster using new Deployment telepresence-1551178026-757898-7560
  10.1 TEL | [10] Capturing: kubectl --context do-fra1-main --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=e90088cc014545c5b8263c80020a568a
  10.3 TEL | [11] Capturing: kubectl --context do-fra1-main --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1551178026-757898-7560 --image=datawire/telepresence-k8s:0.97 --labels=telepresence=e90088cc014545c5b8263c80020a568a
  10.5  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
  10.6  11 | deployment.apps/telepresence-1551178026-757898-7560 created
  10.6 TEL | END SPAN deployment.py:61(create_new_deployment)    0.6s
  10.6 TEL | BEGIN SPAN remote.py:154(get_remote_info)
  10.6 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
