   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL |   Using images version 0.98 (dev)
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.3 (default, Mar 26 2019, 21:43:19)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 5.0.10-arch1-1-ARCH #1 SMP PREEMPT Sat Apr 27 20:06:45 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | [1] ran in 0.01 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.3 TEL | [2] captured in 0.25 secs.
   0.3 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [3] captured in 0.08 secs.
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [4] captured in 0.07 secs.
   0.4 TEL | [5] Capturing: kubectl --context do-fra1-main get ns default
   1.1 TEL | [5] captured in 0.64 secs.
   1.1 TEL | Command: kubectl 1.14.1
   1.1 TEL | Context: do-fra1-main, namespace: default, version: 1.13.5
   1.1 TEL | END SPAN startup.py:74(__init__)    1.0s
   1.1 TEL | Found ssh -> /usr/bin/ssh
   1.1 TEL | [6] Capturing: ssh -V
   1.1 TEL | [6] captured in 0.01 secs.
   1.1 TEL | Found bash -> /usr/bin/bash
   1.1 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.1 TEL | Found conntrack -> /usr/bin/conntrack
   1.1 TEL | Found iptables -> /usr/bin/iptables
   1.1 TEL | Found sudo -> /usr/bin/sudo
   1.1 TEL | [7] Running: sudo -n echo -n
   1.1   7 | sudo: a password is required
   1.1 TEL | [7] exit 1 in 0.01 secs.
   1.1 >>> | Invoking sudo. Please enter your sudo password.
   1.1 TEL | [8] Running: sudo echo -n
   5.1 TEL | [8] ran in 4.04 secs.
   5.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   5.1 TEL | Found sshfs -> /usr/bin/sshfs
   5.1 TEL | Found fusermount -> /usr/bin/fusermount
   5.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   5.1 TEL | [9] Running: kubectl --context do-fra1-main --namespace default get pods telepresence-connectivity-check --ignore-not-found
   5.4 TEL | [9] ran in 0.27 secs.
   6.1 TEL | Scout info: {'latest_version': '0.99', 'application': 'telepresence', 'notices': []}
   6.1 TEL | BEGIN SPAN deployment.py:70(create_new_deployment)
   6.1 >>> | Starting network proxy to cluster using new Deployment telepresence-1557354956-4577134-13365
   6.1 TEL | [10] Running: kubectl --context do-fra1-main --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=f5c677bd96ed47c5826ef3c6d9891ed7
   6.5  10 | No resources found
   6.5 TEL | [10] ran in 0.38 secs.
   6.5 TEL | [11] Running: kubectl --context do-fra1-main --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1557354956-4577134-13365 --image=datawire/telepresence-k8s:0.98 --labels=telepresence=f5c677bd96ed47c5826ef3c6d9891ed7
   6.8  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
   6.8  11 | deployment.apps/telepresence-1557354956-4577134-13365 created
   6.9 TEL | [11] ran in 0.33 secs.
   6.9 TEL | END SPAN deployment.py:70(create_new_deployment)    0.7s
   6.9 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   6.9 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   6.9 TEL | [12] Capturing: kubectl --context do-fra1-main --namespace default get deployment -o json --selector=telepresence=f5c677bd96ed47c5826ef3c6d9891ed7
   7.2 TEL | [12] captured in 0.30 secs.
   7.2 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
   7.2 TEL | Searching for Telepresence pod:
   7.2 TEL |   with name telepresence-1557354956-4577134-13365-*
   7.2 TEL |   with labels {'telepresence': 'f5c677bd96ed47c5826ef3c6d9891ed7'}
   7.2 TEL | [13] Capturing: kubectl --context do-fra1-main --namespace default get pod -o json --selector=telepresence=f5c677bd96ed47c5826ef3c6d9891ed7
   7.4 TEL | [13] captured in 0.29 secs.
   7.4 TEL | Checking telepresence-1557354956-4577134-13365-799557794f-s7hkb
   7.4 TEL | Looks like we've found our pod!
   7.4 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
   7.4 TEL | [14] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
   7.7 TEL | [14] captured in 0.29 secs.
   8.0 TEL | [15] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
   8.3 TEL | [15] captured in 0.27 secs.
   8.5 TEL | [16] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
   8.8 TEL | [16] captured in 0.27 secs.
   9.0 TEL | [17] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
   9.3 TEL | [17] captured in 0.25 secs.
   9.5 TEL | [18] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
   9.8 TEL | [18] captured in 0.26 secs.
  10.1 TEL | [19] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  10.3 TEL | [19] captured in 0.28 secs.
  10.6 TEL | [20] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  11.1 TEL | [20] captured in 0.53 secs.
  11.4 TEL | [21] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  11.7 TEL | [21] captured in 0.36 secs.
  12.0 TEL | [22] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  12.3 TEL | [22] captured in 0.30 secs.
  12.5 TEL | [23] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  12.9 TEL | [23] captured in 0.38 secs.
  13.2 TEL | [24] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  13.4 TEL | [24] captured in 0.28 secs.
  13.7 TEL | [25] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  14.0 TEL | [25] captured in 0.33 secs.
  14.3 TEL | [26] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  14.5 TEL | [26] captured in 0.25 secs.
  14.8 TEL | [27] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  15.1 TEL | [27] captured in 0.35 secs.
  15.4 TEL | [28] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  16.0 TEL | [28] captured in 0.61 secs.
  16.2 TEL | [29] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  16.5 TEL | [29] captured in 0.28 secs.
  16.8 TEL | [30] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  17.1 TEL | [30] captured in 0.32 secs.
  17.3 TEL | [31] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  17.6 TEL | [31] captured in 0.25 secs.
  17.9 TEL | [32] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  18.2 TEL | [32] captured in 0.34 secs.
  18.4 TEL | [33] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557354956-4577134-13365-799557794f-s7hkb -o json
  18.8 TEL | [33] captured in 0.32 secs.
  18.8 TEL | END SPAN remote.py:113(wait_for_pod)   11.3s
  18.8 TEL | END SPAN remote.py:151(get_remote_info)   11.9s
  18.8 TEL | BEGIN SPAN connect.py:36(connect)
  18.8 TEL | [34] Launching kubectl logs: kubectl --context do-fra1-main --namespace default logs -f telepresence-1557354956-4577134-13365-799557794f-s7hkb --container telepresence-1557354956-4577134-13365 --tail=10
  18.8 TEL | [35] Launching kubectl port-forward: kubectl --context do-fra1-main --namespace default port-forward telepresence-1557354956-4577134-13365-799557794f-s7hkb 45149:8022
  18.8 TEL | [36] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45149 telepresence@127.0.0.1 /bin/true
  18.8 TEL | [36] exit 255 in 0.01 secs.
  19.1 TEL | [37] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45149 telepresence@127.0.0.1 /bin/true
  19.1 TEL | [37] exit 255 in 0.01 secs.
  19.3 TEL | [38] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45149 telepresence@127.0.0.1 /bin/true
  19.3 TEL | [38] exit 255 in 0.01 secs.
  19.4  35 | Forwarding from 127.0.0.1:45149 -> 8022
  19.4  35 | Forwarding from [::1]:45149 -> 8022
  19.6 TEL | [39] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45149 telepresence@127.0.0.1 /bin/true
  19.6  35 | Handling connection for 45149
  20.3 TEL | [39] ran in 0.74 secs.
  20.3 >>> | 
  20.3 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  20.3 >>> | 
  20.3 TEL | Launching Web server for proxy poll
  20.3 TEL | [40] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45149 telepresence@127.0.0.1 -L127.0.0.1:45721:127.0.0.1:9050 -R9055:127.0.0.1:37321
  20.3 TEL | END SPAN connect.py:36(connect)    1.6s
  20.3 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  20.3 TEL | [41] Capturing: kubectl --context do-fra1-main --namespace default exec telepresence-1557354956-4577134-13365-799557794f-s7hkb --container telepresence-1557354956-4577134-13365 -- python3 podinfo.py
  20.4  35 | Handling connection for 45149
  22.7 TEL | [41] captured in 2.36 secs.
  22.7 TEL | END SPAN remote_env.py:28(get_remote_env)    2.4s
  22.7 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  22.7 TEL | [42] Running: sshfs -p 45149 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-dt_bvubg/fs
  22.8  35 | Handling connection for 45149
  23.7 TEL | [42] ran in 0.95 secs.
  23.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  23.7 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  23.7 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  23.7 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    0.0s
  23.7 TEL | [43] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:45149 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.245.0.0/16 10.244.3.0/24
  23.7 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  23.7 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  23.9 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  24.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  24.2 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  24.3  43 | Starting sshuttle proxy.
  24.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  24.6 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  24.7 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  24.9 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  25.0  43 | firewall manager: Starting firewall with Python version 3.7.3
  25.0  43 | firewall manager: ready method name nat.
  25.0  43 | IPv6 enabled: False
  25.0  43 | UDP enabled: False
  25.0  43 | DNS enabled: True
  25.0  43 | TCP redirector listening on ('127.0.0.1', 12300).
  25.0  43 | DNS listening on ('127.0.0.1', 12300).
  25.0  43 | Starting client with Python version 3.7.3
  25.0  43 | c : connecting to server...
  25.0  35 | Handling connection for 45149
  25.1 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  25.3 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  25.4 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  25.5  43 | Warning: Permanently added '[127.0.0.1]:45149' (ECDSA) to the list of known hosts.
  25.8 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  26.0 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  26.1 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  26.3 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  26.5 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  26.6 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  26.8 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  27.0 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  27.2 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  27.4 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  27.6 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  28.1 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  28.3 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  28.4  43 | Starting server with Python version 3.6.5
  28.4  43 |  s: latency control setting = True
  28.4  43 |  s: available routes:
  28.4  43 | c : Connected.
  28.4  43 | firewall manager: setting up.
  28.5  43 | >> iptables -t nat -N sshuttle-12300
  28.5 TEL | Wait for vpn-tcp connection: hellotelepresence-24
  28.5  43 | >> iptables -t nat -F sshuttle-12300
  28.5  43 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  28.5  43 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  28.5  43 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  28.5  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  28.6  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  28.6  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.245.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  28.6  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.0.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  28.6  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  28.6  43 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  28.7 TEL | Wait for vpn-tcp connection: hellotelepresence-25
  28.7  43 | c : DNS request from ('192.168.0.94', 40380) to None: 43 bytes
  29.0  34 | Listening...
  29.0  34 | 2019-05-08T22:36:22+0000 [-] Loading ./forwarder.py...
  29.0  34 | 2019-05-08T22:36:25+0000 [-] /etc/resolv.conf changed, reparsing
  29.0  34 | 2019-05-08T22:36:25+0000 [-] Resolver added ('10.245.0.10', 53) to server list
  29.0  34 | 2019-05-08T22:36:25+0000 [-] SOCKSv5Factory starting on 9050
  29.0  34 | 2019-05-08T22:36:25+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f5217bdd6d8>
  29.0  34 | 2019-05-08T22:36:25+0000 [-] DNSDatagramProtocol starting on 9053
  29.0  34 | 2019-05-08T22:36:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5217b42e48>
  29.0  34 | 2019-05-08T22:36:25+0000 [-] Loaded.
  29.1  34 | 2019-05-08T22:36:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  29.1  34 | 2019-05-08T22:36:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  29.3  43 | c : DNS request from ('192.168.0.94', 40932) to None: 33 bytes
  29.3  43 | c : DNS request from ('192.168.0.94', 40932) to None: 33 bytes
  29.3  34 | 2019-05-08T22:36:25+0000 [stdout#info] A query: b'www.netflix.com'
  29.3  34 | 2019-05-08T22:36:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  29.3  34 | 2019-05-08T22:36:25+0000 [stdout#info] A query: b'www.netflix.com'
  29.4  34 | 2019-05-08T22:36:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.174.58', '34.252.68.166', '52.209.156.83', '54.77.97.105', '54.194.132.188', '54.194.220.237', '176.34.129.169', '34.253.36.84']
  29.4  34 | 2019-05-08T22:36:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.174.58', '54.77.97.105', '34.252.68.166', '54.194.132.188', '176.34.129.169', '52.209.156.83', '34.253.36.84', '54.194.220.237']
  32.9  43 | c : DNS request from ('192.168.0.94', 33030) to None: 34 bytes
  32.9  43 | c : DNS request from ('192.168.0.94', 33030) to None: 34 bytes
  32.9  34 | 2019-05-08T22:36:29+0000 [stdout#info] A query: b'www.facebook.com'
  32.9  34 | 2019-05-08T22:36:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
  32.9  34 | 2019-05-08T22:36:29+0000 [stdout#info] A query: b'www.facebook.com'
  32.9  34 | 2019-05-08T22:36:29+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
  32.9  34 | 2019-05-08T22:36:29+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
  33.7  43 | c : DNS request from ('192.168.0.94', 50067) to None: 38 bytes
  33.7  34 | 2019-05-08T22:36:30+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  33.7  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'hellotelepresence-25' is ['127.0.0.1']
  33.7 TEL | Resolved hellotelepresence-25. 2 more...
  33.7  43 | c : DNS request from ('192.168.0.94', 52563) to None: 69 bytes
  33.8  34 | 2019-05-08T22:36:30+0000 [stdout#info] Sanity check: b'hellotelepresence-25.a.sanity.check.telepresence.io'
  33.8  43 | c : DNS request from ('192.168.0.94', 47429) to None: 74 bytes
  33.8  34 | 2019-05-08T22:36:30+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home'), ()]
  33.8  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'hellotelepresence-25.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
  33.9 TEL | Wait for vpn-tcp connection: hellotelepresence-26
  33.9  43 | c : DNS request from ('192.168.0.94', 53096) to None: 43 bytes
  33.9  34 | 2019-05-08T22:36:30+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home'), (b'home',), ()]
  33.9  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'hellotelepresence-26.home' is ['127.0.0.1']
  33.9 TEL | Resolved hellotelepresence-26. 1 more...
  33.9  43 | c : DNS request from ('192.168.0.94', 39859) to None: 69 bytes
  34.0  34 | 2019-05-08T22:36:30+0000 [stdout#info] Sanity check: b'hellotelepresence-26.a.sanity.check.telepresence.io'
  34.0  43 | c : DNS request from ('192.168.0.94', 52341) to None: 74 bytes
  34.0  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'hellotelepresence-26.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
  34.1  43 | c : DNS request from ('192.168.0.94', 42365) to None: 45 bytes
  34.1  43 | c : DNS request from ('192.168.0.94', 42365) to None: 45 bytes
  34.1 TEL | Wait for vpn-tcp connection: hellotelepresence-27
  34.1  43 | c : DNS request from ('192.168.0.94', 45520) to None: 43 bytes
  34.1  34 | 2019-05-08T22:36:30+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  34.1  34 | 2019-05-08T22:36:30+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
  34.1  34 | 2019-05-08T22:36:30+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  34.1  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
  34.1  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
  34.1  34 | 2019-05-08T22:36:30+0000 [stdout#info] Result for b'hellotelepresence-27.home' is ['127.0.0.1']
  34.1 TEL | Resolved hellotelepresence-27. 0 more...
  34.1 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)   10.4s
  34.1 TEL | END SPAN vpn.py:245(connect_sshuttle)   10.4s
  34.1 >>> | Setup complete. Launching your command.
  34.1 TEL | Everything launched. Waiting to exit...
  34.1 TEL | BEGIN SPAN runner.py:625(wait_for_exit)
  35.2 TEL | [44] Running: sudo -n echo -n
  35.2 TEL | [44] ran in 0.03 secs.
  46.1  43 | c : DNS request from ('192.168.0.94', 46353) to None: 57 bytes
  46.1  43 | c : DNS request from ('192.168.0.94', 46353) to None: 57 bytes
  46.1  34 | 2019-05-08T22:36:42+0000 [stdout#info] A query: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
  46.1  34 | 2019-05-08T22:36:42+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
  46.1  34 | 2019-05-08T22:36:42+0000 [stdout#info] A query: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
  46.1  34 | 2019-05-08T22:36:42+0000 [stdout#info] Result for b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.139']
  46.1  34 | 2019-05-08T22:36:42+0000 [stdout#info] Result for b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.139']
  52.4  43 | c : DNS request from ('192.168.0.94', 52162) to None: 77 bytes
  52.4  43 | c : DNS request from ('192.168.0.94', 52845) to None: 77 bytes
  52.4  34 | 2019-05-08T22:36:48+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  52.4  34 | 2019-05-08T22:36:48+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  52.4  34 | 2019-05-08T22:36:48+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  52.4  34 | 2019-05-08T22:36:48+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
