   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.2 (default, Jan 10 2019, 23:51:51)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 4.20.6-arch1-1-ARCH #1 SMP PREEMPT Thu Jan 31 08:22:01 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:74(__init__)
   0.1 TEL | Found kubectl -> /usr/bin/kubectl
   0.1 TEL | [2] Capturing: kubectl version --short
   0.4 TEL | [3] Capturing: kubectl config current-context
   0.6 TEL | [4] Capturing: kubectl config view -o json
   0.7 TEL | [5] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base get ns default
   1.1 TEL | Command: kubectl 1.13.0
   1.1 TEL | Context: gke_trader-223410_europe-north1-c_base, namespace: default, version: 1.11.5-gke.5
   1.1 TEL | Warning: kubectl 1.13.0 may not work correctly with cluster version 1.11.5-gke.5 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.1 TEL | END SPAN startup.py:74(__init__)    1.0s
   1.1 TEL | Found ssh -> /usr/bin/ssh
   1.1 TEL | [6] Capturing: ssh -V
   1.1 TEL | Found bash -> /usr/bin/bash
   1.1 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.1 TEL | Found conntrack -> /usr/bin/conntrack
   1.1 TEL | Found iptables -> /usr/bin/iptables
   1.1 TEL | Found sudo -> /usr/bin/sudo
   1.1 TEL | [7] Running: sudo -n echo -n
   1.1   7 | sudo: a password is required
   1.1 TEL | [7] exit 1 in 0.02 secs.
   1.1 >>> | Invoking sudo. Please enter your sudo password.
   1.1 TEL | [8] Running: sudo echo -n
   3.9 TEL | [8] ran in 2.76 secs.
   3.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   3.9 TEL | Found sshfs -> /usr/bin/sshfs
   3.9 TEL | Found fusermount -> /usr/bin/fusermount
   3.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   3.9 TEL | [9] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pods telepresence-connectivity-check --ignore-not-found
   5.3 TEL | Scout info: {'latest_version': '0.97', 'application': 'telepresence', 'notices': []}
   5.3 TEL | BEGIN SPAN deployment.py:61(create_new_deployment)
   5.3 >>> | Starting network proxy to cluster using new Deployment telepresence-1550681363-8445516-13410
   5.3 TEL | [10] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=a9a51ec52cb94001925ebc1b9996e884
   5.8 TEL | [11] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1550681363-8445516-13410 --image=datawire/telepresence-k8s:0.97 --labels=telepresence=a9a51ec52cb94001925ebc1b9996e884
   6.2  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
   6.3  11 | deployment.apps/telepresence-1550681363-8445516-13410 created
